ra,dec,distance,temperature,apparent_magnitude,common_name,notes
0.0,0.0,0.0,5772,-26.74,Sun,
101.28715533,-16.71611586,2.64,9940,-1.47,Sirius A,
95.98795783,-52.69566139,95.00,7400,-0.74,Canopus,
213.91541667,19.18222222,11.26,4286,-0.05,Arcturus,
219.90205833,-60.83399269,1.34,5790,0.01,Alpha Centauri A,
279.23473479,38.78368894,7.68,9602,0.03,Vega,
79.17232796,45.99799147,13.16,5350,0.08,Capella A,Average temperature of Aa and Ab
78.63446708,-8.20163836,260.00,12100,0.13,Rigel A,
114.82549792,5.22498756,3.51,6530,0.34,Procyon A,
24.42852283,-57.23675281,43.00,15000,0.46,Achernar,
88.79293900,7.40706400,168.10,3600,0.50,Betelgeuse,
210.95585563,-60.37303517,120.00,25000,0.61,Beta Centauri,
297.69582729,8.86832119,5.13,7000,0.76,Altair,
186.64956342,-63.09909286,99.00,26000,0.76,Acrux,Average temperature of A and B
68.98016279,16.50930236,20.00,3900,0.86,Aldebaran,
247.35191542,-26.43200261,170.00,3660,0.96,Antares,
201.29824583,-11.16131944,77.00,23100,0.97,Spica,Average temperature of A and B
116.32895779,28.02619889,10.36,4586,1.14,Pollux,
344.41269375,-29.62223611,7.70,8590,1.16,Fomalhaut,
310.35791667,45.28027778,802.00,8525,1.25,Deneb,
191.93028654,-59.68877200,85.00,27000,1.25,Mimosa,
219.89609629,-60.83752756,1.34,5260,1.33,Alpha Centauri B,
152.09296250,11.96720833,24.30,11668,1.40,Regulus A,
104.65666667,-28.97194444,132.00,22900,1.50,Epsilon Canis Majoris A,
263.40216667,-37.10382222,180.00,25000,1.62,Lambda Scorpii A,
187.79149838,-57.11321344,27.20,3689,1.64,Gacrux,
81.28276354,6.34970328,77.00,22000,1.64,Bellatrix,
81.57297133,28.60745172,41.10,13824,1.65,Beta Tauri,
138.29990608,-69.71720758,34.70,8866,1.69,Beta Carinae,
84.05333333,-1.20191667,600.00,27500,1.69,Alnilam,
122.38312554,-47.33658633,379.00,46000,1.72,Gamma Velorum A,Average temperature ov WR and O
332.05826971,-46.96097439,31.00,13920,1.74,Alpha Gruis,
193.50728996,55.95982297,25.30,9020,1.77,Epsilon Ursae Majoris,
85.18969442,-1.94285136,387.00,29500,1.77,Alnitak,
165.93196467,61.75103469,37.70,4660,1.79,Alpha Ursae Majoris,
51.08070871,49.86117931,155.00,6350,1.81,Alpha Persei,
107.09785867,-26.39320761,490.00,6390,1.82,Delta Canis Majoris,
264.32970771,-42.99782800,90.00,7268,1.84,Theta Scorpii,
276.04299333,-34.38461647,43.90,9960,1.85,Epsilon Sagittarii,
206.88515733,49.31326672,31.90,15540,1.86,Eta Ursae Majoris,
89.88217888,44.94743258,24.90,9350,1.90,Beta Aurigae,
252.16622950,-69.02771183,120.00,4150,1.91,Alpha Trianguli Australis,
99.42796042,16.39928042,34.00,9260,1.92,Gamma Geminorum,
113.64942917,31.88827500,15.60,10286,1.93,Castor Aa,
306.41190438,-56.73508972,55.00,17711,1.94,Alpha Pavonis,
95.67493896,-17.95591869,151.00,23150,1.97,Beta Canis Majoris,
37.95454167,89.26411111,100.00,6015,1.98,Polaris A,
131.17594167,-54.70882222,24.70,9635,2.00,Deta Velorum A,Average temperature of Aa and Ab
141.89684708,-8.65860250,54.00,4120,2.00,Alphard,
31.79335708,23.46241756,20.20,4480,2.00,Hamal,
10.89737875,-17.98660631,29.50,4797,2.02,Beta Ceti,
283.81636042,-26.29672411,70.00,18890,2.05,Sigma Sagittarii,
17.43301617,35.62055764,61.00,3842,2.05,Beta Andromedae,
211.67061467,-36.36995475,18.03,4980,2.06,Theta Centauri,
263.73362271,12.56003739,14.90,8000,2.07,Alpha Ophiuchi,
222.67635750,74.15550394,40.10,4030,2.08,Beta Ursae Minoris,
86.93912017,-9.66960492,198.00,26500,2.09,Saiph,
177.26490975,14.57205806,11.00,8500,2.11,Denebola,
47.04221854,40.95564667,28.00,13000,2.12,Algol,
340.66687613,-46.88457644,54.00,3480,2.15,Beta Gruis,
125.62848025,-59.50948419,190.00,3523,2.17,Epsilon Carinae A,
190.37933367,-48.95987153,39.90,9082,2.17,Gamma Centauri,
139.27252858,-59.27523203,210.00,7500,2.21,Iota Carinae,
136.99899113,-43.43259092,167.00,3800,2.21,Lambda Velorum,
2.09691617,29.09043111,29.70,13800,2.22,Alpha Andromedae A,
83.00166704,-0.29909511,380.00,29500,2.23,Mintaka A,
305.55709100,40.25667917,560.00,5790,2.23,Gamma Cygni,
269.15154117,51.48889561,47.30,3930,2.23,Gamma Draconis,
120.89625000,-40.00322222,330.00,40000,2.25,Zeta Puppis,
30.97500000,42.32972222,109.00,4500,2.27,Gamma Andromedae,
2.29452158,59.14978111,16.80,7079,2.28,Beta Cassiopeiae,
204.97190725,-53.46639114,131.00,24000,2.30,Epsilon Centauri,
220.48231579,-47.38819875,142.00,21820,2.30,Alpha Lupi,
240.08335533,-22.62170642,136.00,27400,2.31,Delta Scorpii,
